ImageId,Label
18143,5
18144,5
18145,5
18146,2
18147,5
18148,4
18149,7
18150,5
18151,5
18152,5
18153,5
18154,5
18155,5
18156,5
18157,5
18158,7
18159,5
18160,1
18161,3
18162,5
18163,5
18164,5
18165,5
18166,2
18167,5
18168,5
18169,5
18170,5
18171,5
18172,5
18173,5
18174,5
18175,7
18176,5
18177,5
18178,5
18179,5
18180,7
18181,5
18182,7
18183,7
18184,5
18185,5
18186,5
18187,7
18188,5
18189,5
18190,7
18191,5
18192,7
18193,5
18194,3
18195,5
18196,5
18197,7
18198,5
18199,5
18200,7
18201,5
18202,5
18203,7
18204,5
18205,7
18206,5
18207,5
18208,7
18209,5
18210,5
18211,5
18212,5
18213,1
18214,5
18215,5
18216,7
18217,5
18218,5
18219,5
18220,7
18221,4
18222,5
18223,5
18224,5
18225,5
18226,5
18227,5
18228,5
18229,5
18230,3
18231,7
18232,7
18233,2
18234,5
18235,7
18236,5
18237,7
18238,2
18239,7
18240,5
18241,5
18242,5
18243,5
18244,7
18245,5
18246,5
18247,5
18248,5
18249,5
18250,5
18251,5
18252,7
18253,5
18254,7
18255,1
18256,5
18257,5
18258,5
18259,7
18260,1
18261,7
18262,5
18263,7
18264,5
18265,5
18266,5
18267,5
18268,5
18269,7
18270,2
18271,1
18272,5
18273,5
18274,5
18275,5
18276,5
18277,5
18278,5
18279,7
18280,5
18281,5
18282,5
18283,5
18284,5
18285,5
18286,1
18287,7
18288,5
18289,5
18290,5
18291,5
18292,2
18293,5
18294,7
18295,5
18296,1
18297,5
18298,5
18299,5
18300,4
18301,5
18302,5
18303,5
18304,7
18305,5
18306,5
18307,7
18308,3
18309,7
18310,7
18311,5
18312,1
18313,5
18314,5
18315,5
18316,5
18317,5
18318,5
18319,5
18320,1
18321,5
18322,7
18323,7
18324,5
18325,7
18326,5
18327,2
18328,7
18329,5
18330,5
18331,5
18332,2
18333,4
18334,5
18335,5
18336,5
18337,1
18338,1
18339,5
18340,5
18341,4
18342,5
18343,5
18344,5
18345,5
18346,5
18347,6
18348,5
18349,5
18350,5
18351,7
18352,5
18353,5
18354,5
18355,7
18356,1
18357,5
18358,5
18359,5
18360,5
18361,1
18362,7
18363,5
18364,5
18365,5
18366,7
18367,7
18368,5
18369,5
18370,5
18371,3
18372,5
18373,2
18374,5
18375,7
18376,5
18377,5
18378,5
18379,5
18380,5
18381,5
18382,5
18383,7
18384,5
18385,2
18386,5
18387,5
18388,5
18389,5
18390,5
18391,5
18392,5
18393,5
18394,5
18395,5
18396,7
18397,5
18398,7
18399,1
18400,5
18401,5
18402,5
18403,5
18404,5
18405,7
18406,5
18407,5
18408,5
18409,3
18410,2
18411,1
18412,5
18413,5
18414,7
18415,5
18416,5
18417,5
18418,7
18419,5
18420,5
18421,7
18422,7
18423,5
18424,5
18425,7
18426,1
18427,5
18428,5
18429,5
18430,5
18431,7
18432,1
18433,7
18434,3
18435,5
18436,7
18437,7
18438,5
18439,5
18440,5
18441,3
18442,1
18443,5
18444,7
18445,5
18446,5
18447,1
18448,0
18449,5
18450,7
18451,7
18452,7
18453,3
18454,7
18455,5
18456,5
18457,7
18458,5
18459,5
18460,5
18461,7
18462,2
18463,5
18464,5
18465,6
18466,5
18467,7
18468,2
18469,5
18470,5
18471,5
18472,5
18473,7
18474,5
18475,1
18476,2
18477,7
18478,5
18479,5
18480,5
18481,5
18482,5
18483,5
18484,5
18485,2
18486,3
18487,5
18488,5
18489,7
18490,5
18491,5
18492,5
18493,7
18494,5
18495,2
18496,5
18497,5
18498,2
18499,5
18500,5
18501,1
18502,7
18503,7
18504,5
18505,7
18506,3
18507,1
18508,5
18509,4
18510,7
18511,5
18512,7
18513,5
18514,5
18515,7
18516,5
18517,7
18518,5
18519,7
18520,5
18521,5
18522,5
18523,5
18524,7
18525,5
18526,5
18527,5
18528,1
18529,5
18530,5
18531,1
18532,5
18533,4
18534,1
18535,7
18536,5
18537,1
18538,5
18539,7
18540,5
18541,5
18542,7
18543,7
18544,5
18545,7
18546,5
18547,5
18548,7
18549,5
18550,5
18551,4
18552,5
18553,7
18554,7
18555,5
18556,5
18557,5
18558,1
18559,5
18560,5
18561,5
18562,5
18563,5
18564,5
18565,5
18566,5
18567,5
18568,5
18569,5
18570,5
18571,2
18572,7
18573,5
18574,5
18575,5
18576,5
18577,5
18578,5
18579,5
18580,5
18581,4
18582,5
18583,4
18584,1
18585,5
18586,5
18587,5
18588,7
18589,7
18590,1
18591,7
18592,5
18593,5
18594,7
18595,7
18596,5
18597,5
18598,5
18599,7
18600,2
18601,2
18602,5
18603,5
18604,5
18605,7
18606,5
18607,5
18608,5
18609,5
18610,5
18611,5
18612,5
18613,5
18614,7
18615,5
18616,7
18617,2
18618,5
18619,5
18620,5
18621,5
18622,7
18623,5
18624,7
18625,5
18626,5
18627,5
18628,5
18629,5
18630,5
18631,5
18632,7
18633,2
18634,5
18635,4
18636,5
18637,5
18638,5
18639,5
18640,5
18641,5
18642,7
18643,5
18644,7
18645,5
18646,7
18647,4
18648,5
18649,5
18650,5
18651,0
18652,5
18653,5
18654,5
18655,5
18656,7
18657,5
18658,5
18659,5
18660,7
18661,5
18662,5
18663,1
18664,5
18665,7
18666,5
18667,1
18668,1
18669,5
18670,5
18671,5
18672,5
18673,5
18674,5
18675,5
18676,7
18677,5
18678,5
18679,7
18680,7
18681,5
18682,7
18683,5
18684,7
18685,5
18686,5
18687,5
18688,5
18689,5
18690,5
18691,1
18692,5
18693,5
18694,5
18695,5
18696,2
18697,5
18698,5
18699,5
18700,5
18701,7
18702,5
18703,5
18704,7
18705,1
18706,5
18707,7
18708,5
18709,5
18710,5
18711,1
18712,5
18713,7
18714,7
18715,7
18716,5
18717,5
18718,5
18719,5
18720,5
18721,5
18722,2
18723,5
18724,5
18725,5
18726,5
18727,5
18728,5
18729,5
18730,5
18731,5
18732,1
18733,5
18734,5
18735,7
18736,1
18737,5
18738,5
18739,1
18740,2
18741,5
18742,7
18743,7
18744,5
18745,5
18746,5
18747,4
18748,5
18749,5
18750,5
18751,5
18752,5
18753,7
18754,5
18755,5
18756,7
18757,5
18758,5
18759,2
18760,7
18761,1
18762,5
18763,5
18764,5
18765,5
18766,5
18767,5
18768,5
18769,7
18770,7
18771,5
18772,5
18773,5
18774,5
18775,5
18776,5
18777,7
18778,5
18779,5
18780,2
18781,7
18782,5
18783,5
18784,2
18785,5
18786,5
18787,5
18788,5
18789,5
18790,5
18791,5
18792,5
18793,7
18794,5
18795,7
18796,5
18797,5
18798,5
18799,5
18800,7
18801,7
18802,5
18803,7
18804,5
18805,5
18806,7
18807,5
18808,3
18809,5
18810,5
18811,5
18812,5
18813,5
18814,7
18815,5
18816,5
18817,5
18818,7
18819,5
18820,1
18821,5
18822,1
18823,4
18824,5
18825,7
18826,7
18827,5
18828,7
18829,5
18830,7
18831,5
18832,5
18833,5
18834,7
18835,3
18836,2
18837,1
18838,5
18839,7
18840,5
18841,5
18842,5
18843,7
18844,5
18845,5
18846,5
18847,7
18848,5
18849,5
18850,5
18851,7
18852,7
18853,5
18854,5
18855,5
18856,5
18857,5
18858,5
18859,5
18860,1
18861,5
18862,5
18863,7
18864,5
18865,5
18866,5
18867,3
18868,5
18869,8
18870,5
18871,1
18872,7
18873,5
18874,5
18875,1
18876,5
18877,5
18878,5
18879,5
18880,5
18881,5
18882,5
18883,7
18884,2
18885,5
18886,5
18887,7
18888,5
18889,1
18890,5
18891,5
18892,3
18893,2
18894,5
18895,5
18896,5
18897,5
18898,5
18899,5
18900,0
18901,7
18902,1
18903,5
18904,7
18905,5
18906,2
18907,5
18908,5
18909,5
18910,2
18911,5
18912,7
18913,5
18914,7
18915,5
18916,7
18917,5
18918,5
18919,5
18920,5
18921,7
18922,7
18923,7
18924,5
18925,5
18926,5
18927,5
18928,5
18929,7
18930,5
18931,5
18932,5
18933,5
18934,7
18935,5
18936,7
18937,5
18938,5
18939,4
18940,5
18941,5
18942,5
18943,1
18944,4
18945,7
18946,5
18947,2
18948,5
18949,5
18950,5
18951,7
18952,5
18953,7
18954,5
18955,5
18956,5
18957,5
18958,5
18959,5
18960,3
18961,5
18962,5
18963,7
18964,5
18965,5
18966,2
18967,5
18968,5
18969,5
18970,5
18971,5
18972,5
18973,1
18974,5
18975,5
18976,5
18977,1
18978,6
18979,5
18980,3
18981,7
18982,5
18983,5
18984,5
18985,1
18986,1
18987,4
18988,7
18989,7
18990,7
18991,2
18992,5
18993,5
18994,7
18995,5
18996,5
18997,5
18998,5
18999,1
19000,7
19001,2
19002,8
19003,5
19004,5
19005,3
19006,5
19007,5
19008,5
19009,7
19010,7
19011,5
19012,5
19013,5
19014,5
19015,7
19016,7
19017,5
19018,5
19019,1
19020,5
19021,5
19022,7
19023,5
19024,7
19025,5
19026,2
19027,5
19028,2
19029,2
19030,7
19031,1
19032,5
19033,5
19034,5
19035,7
19036,5
19037,7
19038,5
19039,5
19040,5
19041,1
19042,5
19043,7
19044,7
19045,5
19046,7
19047,7
19048,1
19049,1
19050,5
19051,7
19052,7
19053,5
19054,5
19055,5
19056,2
19057,5
19058,1
19059,1
19060,1
19061,5
19062,5
19063,5
19064,5
19065,5
19066,5
19067,1
19068,7
19069,4
19070,1
19071,5
19072,5
19073,5
19074,5
19075,5
19076,7
19077,5
19078,5
19079,5
19080,1
19081,5
19082,5
19083,5
19084,5
19085,7
19086,5
19087,4
19088,7
19089,5
19090,7
19091,1
19092,5
19093,0
19094,2
19095,7
19096,5
19097,5
19098,5
19099,5
19100,5
19101,5
19102,7
19103,7
19104,5
19105,5
19106,7
19107,5
19108,5
19109,5
19110,5
19111,1
19112,5
19113,5
19114,7
19115,5
19116,5
19117,5
19118,2
19119,3
19120,5
19121,7
19122,1
19123,7
19124,5
19125,7
19126,7
19127,5
19128,2
19129,5
19130,1
19131,5
19132,5
19133,5
19134,5
19135,5
19136,1
19137,7
19138,5
19139,5
19140,5
19141,7
19142,7
19143,5
19144,5
19145,7
19146,5
19147,4
19148,5
19149,5
19150,5
19151,1
19152,7
19153,3
19154,3
19155,4
19156,5
19157,5
19158,5
19159,2
19160,5
19161,1
19162,5
19163,5
19164,5
19165,1
19166,5
19167,5
19168,5
19169,7
19170,5
19171,7
19172,5
19173,5
19174,5
19175,5
19176,5
19177,7
19178,5
19179,7
19180,7
19181,5
19182,2
19183,5
19184,5
19185,5
19186,5
19187,5
19188,1
19189,7
19190,5
19191,5
19192,5
19193,5
19194,5
19195,5
19196,5
19197,5
19198,1
19199,5
19200,5
19201,1
19202,7
19203,7
19204,1
19205,1
19206,7
19207,7
19208,5
19209,5
19210,5
19211,5
19212,4
19213,5
19214,5
19215,2
19216,5
19217,1
19218,5
19219,5
19220,5
19221,2
19222,5
19223,5
19224,5
19225,5
19226,7
19227,5
19228,5
19229,7
19230,5
19231,7
19232,2
19233,1
19234,1
19235,5
19236,5
19237,5
19238,7
19239,2
19240,5
19241,7
19242,5
19243,5
19244,2
19245,5
19246,5
19247,5
19248,5
19249,1
19250,7
19251,5
19252,5
19253,5
19254,7
19255,5
19256,5
19257,1
19258,5
19259,5
19260,7
19261,1
19262,7
19263,5
19264,5
19265,5
19266,5
19267,7
19268,5
19269,5
19270,5
19271,2
19272,2
19273,5
19274,5
19275,7
19276,5
19277,4
19278,5
19279,7
19280,5
19281,5
19282,2
19283,5
19284,5
19285,5
19286,5
19287,7
19288,5
19289,7
19290,7
19291,5
19292,5
19293,5
19294,1
19295,5
19296,2
19297,1
19298,5
19299,7
19300,5
19301,5
19302,7
19303,5
19304,5
19305,5
19306,5
19307,5
19308,5
19309,5
19310,5
19311,7
19312,7
19313,5
19314,5
19315,5
19316,5
19317,5
19318,5
19319,5
19320,5
19321,6
19322,7
19323,5
19324,7
19325,7
19326,7
19327,5
19328,5
19329,5
19330,5
19331,5
19332,5
19333,5
19334,1
19335,1
19336,1
19337,2
19338,0
19339,5
19340,7
19341,5
19342,5
19343,5
19344,2
19345,5
19346,5
19347,5
19348,5
19349,5
19350,5
19351,6
19352,5
19353,5
19354,7
19355,7
19356,5
19357,5
19358,7
19359,5
19360,5
19361,5
19362,5
19363,5
19364,5
19365,5
19366,1
19367,1
19368,4
19369,7
19370,1
19371,5
19372,5
19373,7
19374,5
19375,5
19376,5
19377,5
19378,8
19379,7
19380,7
19381,5
19382,1
19383,5
19384,5
19385,7
19386,5
19387,3
19388,5
19389,5
19390,5
19391,5
19392,5
19393,5
19394,5
19395,5
19396,5
19397,6
19398,5
19399,1
19400,5
19401,5
19402,5
19403,5
19404,7
19405,5
19406,5
19407,5
19408,4
19409,5
19410,5
19411,5
19412,5
19413,5
19414,5
19415,5
19416,5
19417,5
19418,5
19419,1
19420,5
19421,5
19422,4
19423,5
19424,5
19425,5
19426,1
19427,5
19428,2
19429,5
19430,5
19431,7
19432,5
19433,1
19434,5
19435,5
19436,5
19437,5
19438,7
19439,5
19440,3
19441,5
19442,5
19443,5
19444,7
19445,5
19446,2
19447,7
19448,5
19449,7
19450,5
19451,1
19452,5
19453,5
19454,5
19455,5
19456,5
19457,5
19458,7
19459,5
19460,5
19461,7
19462,5
19463,5
19464,5
19465,7
19466,7
19467,1
19468,5
19469,5
19470,2
19471,5
19472,5
19473,7
19474,7
19475,5
19476,5
19477,5
19478,5
19479,7
19480,5
19481,7
19482,1
19483,5
19484,5
19485,5
19486,7
19487,7
19488,7
19489,5
19490,1
19491,5
19492,5
19493,5
19494,2
19495,1
19496,2
19497,5
19498,5
19499,5
19500,5
19501,5
19502,5
19503,1
19504,7
19505,5
19506,5
19507,5
19508,5
19509,5
19510,7
19511,5
19512,5
19513,5
19514,5
19515,5
19516,7
19517,5
19518,5
19519,5
19520,5
19521,5
19522,5
19523,1
19524,5
19525,5
19526,7
19527,7
19528,5
19529,5
19530,0
19531,5
19532,7
19533,5
19534,4
19535,5
19536,5
19537,5
19538,7
19539,5
19540,7
19541,5
19542,1
19543,5
19544,5
19545,5
19546,7
19547,5
19548,7
19549,5
19550,5
19551,1
19552,5
19553,5
19554,7
19555,7
19556,7
19557,5
19558,5
19559,5
19560,7
19561,5
19562,5
19563,5
19564,5
19565,1
19566,5
19567,5
19568,5
19569,5
19570,5
19571,5
19572,5
19573,5
19574,7
19575,5
19576,5
19577,7
19578,5
19579,5
19580,5
19581,5
19582,7
19583,5
19584,5
19585,5
19586,5
19587,5
19588,5
19589,7
19590,7
19591,5
19592,5
19593,5
19594,5
19595,5
19596,5
19597,5
19598,1
19599,3
19600,5
19601,5
19602,5
19603,7
19604,1
19605,5
19606,5
19607,2
19608,7
19609,5
19610,5
19611,5
19612,5
19613,5
19614,5
19615,5
19616,3
19617,7
19618,5
19619,2
19620,7
19621,7
19622,5
19623,5
19624,5
19625,7
19626,5
19627,5
19628,5
19629,5
19630,5
19631,2
19632,5
19633,7
19634,7
19635,7
19636,1
19637,2
19638,5
19639,5
19640,5
19641,5
19642,7
19643,5
19644,5
19645,5
19646,5
19647,7
19648,1
19649,1
19650,5
19651,5
19652,5
19653,5
19654,2
19655,5
19656,5
19657,5
19658,5
19659,5
19660,7
19661,7
19662,7
19663,2
19664,5
19665,5
19666,5
19667,5
19668,5
19669,7
19670,5
19671,5
19672,7
19673,7
19674,5
19675,5
19676,5
19677,2
19678,5
19679,1
19680,2
19681,2
19682,3
19683,5
19684,5
19685,5
19686,7
19687,5
19688,5
19689,7
19690,5
19691,3
19692,7
19693,5
19694,2
19695,5
19696,5
19697,7
19698,5
19699,5
19700,5
19701,5
19702,4
19703,5
19704,2
19705,7
19706,5
19707,5
19708,5
19709,7
19710,5
19711,1
19712,5
19713,5
19714,5
19715,7
19716,1
19717,7
19718,5
19719,4
19720,7
19721,5
19722,5
19723,7
19724,5
19725,5
19726,5
19727,5
19728,5
19729,5
19730,5
19731,4
19732,1
19733,5
19734,5
19735,7
19736,7
19737,7
19738,5
19739,5
19740,5
19741,5
19742,5
19743,4
19744,7
19745,2
19746,5
19747,5
19748,5
19749,5
19750,5
19751,2
19752,5
19753,5
19754,2
19755,7
19756,7
19757,6
19758,7
19759,5
19760,5
19761,4
19762,5
19763,5
19764,5
19765,5
19766,5
19767,1
19768,5
19769,5
19770,7
19771,7
19772,7
19773,5
19774,7
19775,5
19776,5
19777,2
19778,1
19779,5
19780,5
19781,7
19782,7
19783,5
19784,5
19785,5
19786,5
19787,5
19788,5
19789,5
19790,1
19791,5
19792,7
19793,5
19794,1
19795,7
19796,5
19797,5
19798,7
19799,5
19800,7
19801,5
19802,5
19803,5
19804,7
19805,5
19806,7
19807,7
19808,5
19809,3
19810,7
19811,4
19812,5
19813,0
19814,7
19815,7
19816,7
19817,1
19818,5
19819,1
19820,2
19821,7
19822,2
19823,5
19824,5
19825,5
19826,5
19827,5
19828,5
19829,0
19830,4
19831,7
19832,4
19833,1
19834,5
19835,5
19836,5
19837,1
19838,5
19839,5
19840,7
19841,5
19842,5
19843,5
19844,5
19845,5
19846,5
19847,5
19848,5
19849,2
19850,7
19851,5
19852,5
19853,5
19854,7
19855,5
19856,5
19857,5
19858,5
19859,5
19860,7
19861,5
19862,5
19863,5
19864,7
19865,7
19866,7
19867,2
19868,5
19869,7
19870,5
19871,1
19872,5
19873,5
19874,5
19875,5
19876,7
19877,5
19878,5
19879,7
19880,5
19881,1
19882,5
19883,2
19884,5
19885,5
19886,1
19887,5
19888,5
19889,5
19890,5
19891,5
19892,5
19893,5
19894,5
19895,1
19896,5
19897,5
19898,5
19899,5
19900,5
19901,5
19902,6
19903,5
19904,5
19905,5
19906,4
19907,5
19908,2
19909,5
19910,2
19911,1
19912,7
19913,7
19914,5
19915,7
19916,7
19917,1
19918,2
19919,5
19920,4
19921,5
19922,5
19923,7
19924,5
19925,5
19926,5
19927,5
19928,2
19929,5
19930,4
19931,5
19932,5
19933,5
19934,4
19935,2
19936,5
19937,5
19938,5
19939,4
19940,1
19941,7
19942,2
19943,5
19944,2
19945,5
19946,5
19947,1
19948,7
19949,5
19950,2
19951,5
19952,1
19953,7
19954,7
19955,5
19956,5
19957,5
19958,7
19959,1
19960,5
19961,7
19962,5
19963,5
19964,5
19965,5
19966,7
19967,7
19968,7
19969,7
19970,5
19971,5
19972,7
19973,5
19974,2
19975,3
19976,5
19977,5
19978,1
19979,5
19980,5
19981,5
19982,7
19983,5
19984,5
19985,1
19986,7
19987,7
19988,5
19989,2
19990,5
19991,5
19992,4
19993,5
19994,3
19995,1
19996,7
19997,5
19998,5
19999,4
20000,5
20001,5
20002,7
20003,5
20004,5
20005,5
20006,7
20007,5
20008,1
20009,7
20010,5
20011,5
20012,5
20013,5
20014,5
20015,2
20016,5
20017,1
20018,5
20019,5
20020,1
20021,7
20022,5
20023,7
20024,5
20025,5
20026,5
20027,5
20028,2
20029,5
20030,5
20031,5
20032,5
20033,5
20034,5
20035,5
20036,7
20037,1
20038,5
20039,5
20040,5
20041,5
20042,5
20043,5
20044,5
20045,5
20046,7
20047,4
20048,4
20049,5
20050,5
20051,7
20052,5
20053,1
20054,5
20055,5
20056,5
20057,5
20058,5
20059,2
20060,7
20061,5
20062,7
20063,5
20064,5
20065,5
20066,5
20067,7
20068,5
20069,7
20070,5
20071,3
20072,5
20073,5
20074,5
20075,5
20076,5
20077,7
20078,5
20079,5
20080,5
20081,5
20082,5
20083,5
20084,5
20085,5
20086,5
20087,2
20088,7
20089,7
20090,5
20091,7
20092,5
20093,5
20094,5
20095,4
20096,7
20097,5
20098,7
20099,5
20100,5
20101,1
20102,5
20103,7
20104,5
20105,5
20106,2
20107,5
20108,3
20109,7
20110,5
20111,5
20112,3
20113,5
20114,5
20115,5
20116,5
20117,5
20118,5
20119,2
20120,7
20121,5
20122,5
20123,6
20124,5
20125,4
20126,5
20127,5
20128,7
20129,5
20130,5
20131,1
20132,5
20133,5
20134,5
20135,7
20136,5
20137,1
20138,5
20139,5
20140,4
20141,7
20142,7
20143,5
20144,5
20145,5
20146,1
20147,5
20148,1
20149,5
20150,5
20151,7
20152,5
20153,5
20154,5
20155,7
20156,5
20157,7
20158,5
20159,5
20160,6
20161,7
20162,5
20163,7
20164,7
20165,2
20166,5
20167,5
20168,7
20169,7
20170,5
20171,5
20172,7
20173,5
20174,1
20175,5
20176,5
20177,5
20178,5
20179,5
20180,5
20181,7
20182,7
20183,5
20184,5
20185,7
20186,5
20187,5
20188,7
20189,5
20190,5
20191,7
20192,7
20193,5
20194,5
20195,1
20196,7
20197,7
20198,7
20199,5
20200,1
20201,5
20202,5
20203,2
20204,7
20205,5
20206,7
20207,4
20208,5
20209,5
20210,5
20211,5
20212,7
20213,5
20214,5
20215,5
20216,5
20217,5
20218,5
20219,4
20220,5
20221,5
20222,5
20223,5
20224,5
20225,5
20226,5
20227,5
20228,5
20229,7
20230,5
20231,4
20232,5
20233,5
20234,5
20235,5
20236,7
20237,5
20238,7
20239,5
20240,5
20241,5
20242,5
20243,1
20244,5
20245,5
20246,5
20247,5
20248,5
20249,5
20250,5
20251,5
20252,5
20253,5
20254,5
20255,7
20256,5
20257,5
20258,1
20259,5
20260,5
20261,5
20262,5
20263,2
20264,5
20265,5
20266,5
20267,2
20268,5
20269,1
20270,5
20271,5
20272,5
20273,5
20274,1
20275,5
20276,5
20277,1
20278,5
20279,5
20280,5
20281,5
20282,5
20283,5
20284,7
20285,5
20286,5
20287,2
20288,5
20289,5
20290,7
20291,7
20292,5
20293,5
20294,1
20295,5
20296,5
20297,7
20298,4
20299,5
20300,7
20301,5
20302,5
20303,1
20304,5
20305,2
20306,5
20307,2
20308,5
20309,5
20310,5
20311,5
20312,0
20313,5
20314,3
20315,5
20316,5
20317,7
20318,5
20319,5
20320,5
20321,7
20322,7
20323,5
20324,4
20325,5
20326,7
20327,1
20328,5
20329,7
20330,5
20331,5
20332,1
20333,5
20334,5
20335,7
20336,7
20337,5
20338,5
20339,5
20340,5
20341,5
20342,5
20343,5
20344,5
20345,1
20346,7
20347,5
20348,5
20349,7
20350,7
20351,1
20352,5
20353,5
20354,5
20355,7
20356,5
20357,1
20358,7
20359,5
20360,7
20361,7
20362,2
20363,5
20364,5
20365,5
20366,5
20367,7
20368,5
20369,5
20370,5
20371,1
20372,5
20373,5
20374,5
20375,7
20376,5
20377,5
20378,5
20379,8
20380,5
20381,7
20382,5
20383,1
20384,7
20385,5
20386,7
20387,7
20388,5
20389,7
20390,7
20391,7
20392,2
20393,5
20394,5
20395,1
20396,5
20397,5
20398,5
20399,2
20400,5
20401,7
20402,3
20403,7
20404,5
20405,5
20406,7
20407,5
20408,5
20409,5
20410,5
20411,5
20412,5
20413,7
20414,7
20415,5
20416,5
20417,5
20418,7
20419,7
20420,5
20421,5
20422,5
20423,5
20424,1
20425,5
20426,7
20427,5
20428,5
20429,5
20430,1
20431,1
20432,2
20433,1
20434,5
20435,3
20436,5
20437,7
20438,5
20439,5
20440,5
20441,5
20442,7
20443,5
20444,2
20445,0
20446,5
20447,4
20448,5
20449,5
20450,2
20451,5
20452,7
20453,7
20454,5
20455,5
20456,5
20457,5
20458,7
20459,5
20460,5
20461,7
20462,5
20463,5
20464,5
20465,7
20466,5
20467,5
20468,5
20469,1
20470,5
20471,5
20472,7
20473,5
20474,5
20475,5
20476,4
20477,5
20478,5
20479,5
20480,1
20481,5
20482,5
20483,0
20484,5
20485,5
20486,5
20487,5
20488,4
20489,7
20490,4
20491,7
20492,5
20493,5
20494,2
20495,5
20496,5
20497,5
20498,5
20499,5
20500,5
20501,5
20502,5
20503,5
20504,7
20505,5
20506,5
20507,5
20508,3
20509,5
20510,5
20511,5
20512,5
20513,5
20514,5
20515,4
20516,5
20517,5
20518,5
20519,5
20520,5
20521,7
20522,1
20523,5
20524,5
20525,5
20526,5
20527,0
20528,7
20529,5
20530,5
20531,5
20532,5
20533,5
20534,5
20535,7
20536,7
20537,5
20538,4
20539,5
20540,1
20541,5
20542,7
20543,3
20544,5
20545,5
20546,5
20547,5
20548,5
20549,5
20550,5
20551,5
20552,5
20553,5
20554,1
20555,5
20556,5
20557,7
20558,2
20559,0
20560,5
20561,1
20562,5
20563,2
20564,5
20565,5
20566,5
20567,1
20568,5
20569,5
20570,1
20571,5
20572,5
20573,5
20574,3
20575,5
20576,5
20577,7
20578,5
20579,7
20580,5
20581,5
20582,5
20583,5
20584,2
20585,5
20586,1
20587,5
20588,5
20589,7
20590,5
20591,5
20592,1
20593,7
20594,5
20595,5
20596,5
20597,2
20598,5
20599,5
20600,5
20601,4
20602,7
20603,5
20604,7
20605,3
20606,1
20607,2
20608,7
20609,5
20610,5
20611,5
20612,1
20613,5
20614,7
20615,5
20616,5
20617,5
20618,5
20619,5
20620,5
20621,5
20622,3
20623,5
20624,5
20625,5
20626,5
20627,7
20628,7
20629,5
20630,5
20631,5
20632,5
20633,7
20634,7
20635,7
20636,5
20637,5
20638,5
20639,5
20640,5
20641,5
20642,5
20643,1
20644,7
20645,5
20646,5
20647,5
20648,7
20649,5
20650,5
20651,5
20652,5
20653,5
20654,5
20655,7
20656,7
20657,1
20658,5
20659,5
20660,5
20661,5
20662,7
20663,5
20664,5
20665,7
20666,5
20667,5
20668,5
20669,5
20670,3
20671,5
20672,2
20673,5
20674,5
20675,5
20676,7
20677,5
20678,5
20679,5
20680,5
20681,5
20682,5
20683,5
20684,5
20685,7
20686,7
20687,5
20688,5
20689,7
20690,5
20691,7
20692,5
20693,7
20694,5
20695,5
20696,5
20697,7
20698,5
20699,5
20700,5
20701,4
20702,7
20703,5
20704,5
20705,5
20706,3
20707,2
20708,5
20709,2
20710,5
20711,5
20712,2
20713,5
20714,2
20715,7
20716,5
20717,7
20718,5
20719,7
20720,5
20721,5
20722,2
20723,5
20724,5
20725,7
20726,4
20727,5
20728,1
20729,5
20730,5
20731,5
20732,7
20733,5
20734,5
20735,5
20736,5
20737,7
20738,1
20739,7
20740,7
20741,1
20742,7
20743,5
20744,5
20745,5
20746,7
20747,4
20748,2
20749,5
20750,5
20751,4
20752,5
20753,7
20754,5
20755,5
20756,2
20757,5
20758,7
20759,7
20760,5
20761,2
20762,5
20763,5
20764,7
20765,7
20766,1
20767,5
20768,5
20769,1
20770,1
20771,2
20772,5
20773,5
20774,7
20775,7
20776,5
20777,5
20778,7
20779,1
20780,5
20781,7
20782,5
20783,5
20784,5
20785,2
20786,5
20787,7
20788,5
20789,5
20790,5
20791,5
20792,5
20793,5
20794,5
20795,5
20796,5
20797,7
20798,5
20799,5
20800,7
20801,5
20802,5
20803,5
20804,5
20805,7
20806,7
20807,5
20808,3
20809,5
20810,5
20811,7
20812,5
20813,5
20814,5
20815,7
20816,5
20817,7
20818,5
20819,5
20820,7
20821,4
20822,5
20823,7
20824,5
20825,5
20826,5
20827,5
20828,5
20829,5
20830,7
20831,5
20832,7
20833,2
20834,2
20835,7
20836,7
20837,5
20838,7
20839,3
20840,7
20841,7
20842,3
20843,5
20844,5
20845,5
20846,7
20847,3
20848,5
20849,1
20850,5
20851,5
20852,1
20853,1
20854,5
20855,1
20856,5
20857,3
20858,7
20859,5
20860,7
20861,7
20862,5
20863,7
20864,5
20865,5
20866,5
20867,5
20868,5
20869,5
20870,5
20871,7
20872,7
20873,5
20874,5
20875,5
20876,3
20877,1
20878,5
20879,5
20880,7
20881,1
20882,4
20883,5
20884,5
20885,5
20886,5
20887,7
20888,1
20889,5
20890,5
20891,2
20892,7
20893,5
20894,5
20895,3
20896,5
20897,1
20898,5
20899,5
20900,5
20901,3
20902,7
20903,7
20904,7
20905,5
20906,5
20907,7
20908,7
20909,5
20910,5
20911,1
20912,5
20913,5
20914,5
20915,7
20916,5
20917,5
20918,5
20919,5
20920,5
20921,5
20922,3
20923,5
20924,7
20925,7
20926,5
20927,5
20928,5
20929,5
20930,7
20931,5
20932,5
20933,4
20934,5
20935,5
20936,7
20937,5
20938,5
20939,7
20940,2
